WEBM to MP4 Batch Converter 
Current folder: C:\Users\l2051\2022148103\mouse2 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_001\XliteV3ES\palm\Condition D\user_001_XliteV3ES_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\claw\Condition A\user_002_G102_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\claw\Condition A\user_002_G102_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\claw\Condition B\user_002_G102_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\claw\Condition B\user_002_G102_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\claw\Condition C\user_002_G102_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\claw\Condition C\user_002_G102_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\claw\Condition D\user_002_G102_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\claw\Condition D\user_002_G102_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\finger\Condition A\user_002_G102_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\finger\Condition A\user_002_G102_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\finger\Condition B\user_002_G102_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\finger\Condition B\user_002_G102_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\finger\Condition C\user_002_G102_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\finger\Condition C\user_002_G102_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\finger\Condition D\user_002_G102_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\finger\Condition D\user_002_G102_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\palm\Condition A\user_002_G102_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\palm\Condition A\user_002_G102_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\palm\Condition B\user_002_G102_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\palm\Condition B\user_002_G102_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\palm\Condition C\user_002_G102_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\palm\Condition C\user_002_G102_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\palm\Condition D\user_002_G102_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\G102\palm\Condition D\user_002_G102_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\claw\Condition A\user_002_X2H_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\claw\Condition A\user_002_X2H_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\claw\Condition B\user_002_X2H_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\claw\Condition B\user_002_X2H_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\claw\Condition C\user_002_X2H_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\claw\Condition C\user_002_X2H_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\claw\Condition D\user_002_X2H_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\claw\Condition D\user_002_X2H_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\finger\Condition A\user_002_X2H_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\finger\Condition A\user_002_X2H_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\finger\Condition B\user_002_X2H_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\finger\Condition B\user_002_X2H_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\finger\Condition C\user_002_X2H_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\finger\Condition C\user_002_X2H_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\finger\Condition D\user_002_X2H_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\finger\Condition D\user_002_X2H_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\palm\Condition A\user_002_X2H_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\palm\Condition A\user_002_X2H_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\palm\Condition B\user_002_X2H_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\palm\Condition B\user_002_X2H_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\palm\Condition C\user_002_X2H_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\palm\Condition C\user_002_X2H_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\palm\Condition D\user_002_X2H_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\X2H\palm\Condition D\user_002_X2H_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\claw\Condition A\user_002_XliteV3ES_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\claw\Condition A\user_002_XliteV3ES_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\claw\Condition B\user_002_XliteV3ES_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\claw\Condition B\user_002_XliteV3ES_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\claw\Condition C\user_002_XliteV3ES_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\claw\Condition C\user_002_XliteV3ES_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\claw\Condition D\user_002_XliteV3ES_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\claw\Condition D\user_002_XliteV3ES_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\finger\Condition A\user_002_XliteV3ES_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\finger\Condition A\user_002_XliteV3ES_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\finger\Condition B\user_002_XliteV3ES_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\finger\Condition B\user_002_XliteV3ES_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\finger\Condition C\user_002_XliteV3ES_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\finger\Condition C\user_002_XliteV3ES_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\finger\Condition D\user_002_XliteV3ES_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\finger\Condition D\user_002_XliteV3ES_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\palm\Condition A\user_002_XliteV3ES_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\palm\Condition A\user_002_XliteV3ES_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\palm\Condition B\user_002_XliteV3ES_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\palm\Condition B\user_002_XliteV3ES_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\palm\Condition C\user_002_XliteV3ES_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\palm\Condition C\user_002_XliteV3ES_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\palm\Condition D\user_002_XliteV3ES_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_002\XliteV3ES\palm\Condition D\user_002_XliteV3ES_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\claw\Condition A\user_003_G102_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\claw\Condition A\user_003_G102_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\claw\Condition B\user_003_G102_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\claw\Condition B\user_003_G102_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\claw\Condition C\user_003_G102_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\claw\Condition C\user_003_G102_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\claw\Condition D\user_003_G102_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\claw\Condition D\user_003_G102_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\finger\Condition A\user_003_G102_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\finger\Condition A\user_003_G102_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\finger\Condition B\user_003_G102_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\finger\Condition B\user_003_G102_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\finger\Condition C\user_003_G102_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\finger\Condition C\user_003_G102_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\finger\Condition D\user_003_G102_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\finger\Condition D\user_003_G102_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\palm\Condition A\user_003_G102_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\palm\Condition A\user_003_G102_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\palm\Condition B\user_003_G102_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\palm\Condition B\user_003_G102_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\palm\Condition C\user_003_G102_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\palm\Condition C\user_003_G102_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\palm\Condition D\user_003_G102_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\G102\palm\Condition D\user_003_G102_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\claw\Condition A\user_003_X2H_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\claw\Condition A\user_003_X2H_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\claw\Condition B\user_003_X2H_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\claw\Condition B\user_003_X2H_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\claw\Condition C\user_003_X2H_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\claw\Condition C\user_003_X2H_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\claw\Condition D\user_003_X2H_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\claw\Condition D\user_003_X2H_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\finger\Condition A\user_003_X2H_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\finger\Condition A\user_003_X2H_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\finger\Condition B\user_003_X2H_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\finger\Condition B\user_003_X2H_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\finger\Condition C\user_003_X2H_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\finger\Condition C\user_003_X2H_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\finger\Condition D\user_003_X2H_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\finger\Condition D\user_003_X2H_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\palm\Condition A\user_003_X2H_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\palm\Condition A\user_003_X2H_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\palm\Condition B\user_003_X2H_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\palm\Condition B\user_003_X2H_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\palm\Condition C\user_003_X2H_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\palm\Condition C\user_003_X2H_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_003\X2H\palm\Condition D\user_003_X2H_palm_D_session_01_webcam.webm 
